,left_name,right_name,feature_difference,left_max_value,left_max_ind,left_min_value,left_min_ind,right_on_left_max_value,right_on_left_max_ind,right_on_left_min_value,right_on_left_min_ind,right_max_value,right_max_ind,right_min_value,right_min_ind,left_on_right_max_value,left_on_right_max_ind,left_on_right_min_value,left_on_right_min_ind,diff_left_outer,diff_right_outer,diff_left_inner,diff_right_inner,distance
24,pearson,igain,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
41,chi2,anova,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
39,chi2,reliefF,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
38,gini,anova,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
36,gini,reliefF,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
34,igain,anova,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
32,igain,reliefF,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
26,pearson,chi2,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
25,pearson,gini,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,inf
6,su,reliefF,19,0.155,1.0,0.145,19.0,0.03,138.0,0.0,1731.0,0.097,1.0,0.068,19.0,0.04,129.0,0.007,795.0,119.0,110.0,1593.0,666.0,20.785
18,spearman,igain,19,0.472,0.0,0.194,18.0,0.176,30.0,0.008,1544.0,0.689,0.0,0.601,19.0,0.186,60.0,0.019,159.0,12.0,41.0,1514.0,99.0,19.899
19,spearman,gini,19,0.472,0.0,0.194,18.0,0.176,30.0,0.008,1544.0,0.496,0.0,0.435,19.0,0.133,61.0,0.019,147.0,12.0,42.0,1514.0,86.0,19.895
20,spearman,chi2,19,0.472,0.0,0.194,18.0,0.176,30.0,0.008,1544.0,1.0,0.0,0.876,19.0,0.268,61.0,0.038,147.0,12.0,42.0,1514.0,86.0,19.895
8,su,anova,19,0.155,1.0,0.145,19.0,0.116,45.0,0.019,176.0,0.271,1.0,0.117,19.0,0.115,21.0,0.0,1670.0,26.0,2.0,131.0,1649.0,19.872
2,su,pearson,19,0.155,1.0,0.145,19.0,0.116,45.0,0.019,176.0,0.269,1.0,0.18,19.0,0.179,21.0,0.003,1670.0,26.0,2.0,131.0,1649.0,19.872
11,fechner,igain,19,0.474,0.0,0.166,19.0,0.158,25.0,0.009,1700.0,0.689,0.0,0.601,19.0,0.587,20.0,0.013,177.0,6.0,1.0,1675.0,157.0,19.798
12,fechner,gini,19,0.474,0.0,0.166,19.0,0.158,25.0,0.009,1700.0,0.496,0.0,0.435,19.0,0.424,20.0,0.012,170.0,6.0,1.0,1675.0,150.0,19.794
13,fechner,chi2,19,0.474,0.0,0.166,19.0,0.158,25.0,0.009,1700.0,1.0,0.0,0.876,19.0,0.854,20.0,0.025,170.0,6.0,1.0,1675.0,150.0,19.794
1,su,spearman,18,0.155,1.0,0.145,19.0,0.116,45.0,0.019,178.0,0.296,1.0,0.194,18.0,0.176,30.0,0.008,1544.0,26.0,12.0,133.0,1514.0,9.874
0,su,fechner,18,0.155,1.0,0.145,19.0,0.144,20.0,0.02,166.0,0.22,1.0,0.166,19.0,0.158,25.0,0.009,1700.0,1.0,6.0,146.0,1675.0,9.804
14,fechner,reliefF,17,0.22,1.0,0.166,19.0,0.162,22.0,0.003,1747.0,0.088,2.0,0.068,19.0,0.027,253.0,0.002,1165.0,3.0,234.0,1725.0,912.0,7.5
21,spearman,reliefF,17,0.296,1.0,0.191,19.0,0.19,20.0,0.004,1674.0,0.088,2.0,0.068,19.0,0.027,253.0,0.005,876.0,1.0,234.0,1654.0,623.0,7.353
43,reliefF,anova,16,0.088,2.0,0.068,19.0,0.027,253.0,0.005,876.0,0.271,1.0,0.117,19.0,0.086,35.0,0.0,1650.0,234.0,16.0,623.0,1615.0,5.743
27,pearson,reliefF,16,0.269,1.0,0.18,19.0,0.155,35.0,0.004,1650.0,0.088,2.0,0.068,19.0,0.027,253.0,0.005,876.0,16.0,234.0,1615.0,623.0,5.736
